Date,Open,High,Low,Close,Volume
06/20/2025,129,132.81,127.55,128.24,79930977
06/18/2025,128.01,129.21,125.77,126.79,49627113
06/17/2025,127.93,130.7,126.58,127.1,86623914
06/16/2025,118.64,128.14,117.78,126.39,100968492
06/13/2025,116.05,117.88,115.06,116.16,39702738
06/12/2025,120.62,122.25,118.03,118.5,44718367
06/11/2025,124.44,124.47,119.88,121.14,32261859
06/10/2025,121.11,124.09,120.8,123.24,41691910
06/09/2025,119.18,122.37,119.04,121.73,55437648
06/06/2025,117.69,118.38,115.88,116.19,27042080
06/05/2025,118.95,119.24,114.71,115.69,34182898
06/04/2025,117.41,119.3,115.73,118.58,31024990
06/03/2025,114.5,117.68,113.28,117.31,37161480
06/02/2025,111.06,114.86,111.01,114.63,34078359
05/30/2025,111.58,112.11,108.62,110.73,36088473
05/29/2025,115.49,115.54,112.13,113.03,30572131
05/28/2025,114.92,114.95,112.66,112.86,27483740
05/27/2025,113.18,115.4,112.27,114.56,37885020
05/23/2025,108.09,111.02,107.67,110.31,30867270
05/22/2025,111.9,112.64,110.61,110.71,29251961
05/21/2025,113.85,116.1,111.09,112.06,43594609
05/20/2025,114.35,114.51,112.08,113.51,29030820
05/19/2025,115.02,115.53,114.06,114.74,37737367
05/16/2025,118.07,118.24,116.01,117.17,43419699
05/15/2025,117.02,117.5,114.01,114.99,43843238
05/14/2025,119.83,122.52,116.59,117.72,86743695
05/13/2025,109.6,113.13,109,112.46,55659512
05/12/2025,110.42,110.67,106.98,108.12,50543398
05/09/2025,102.59,103.54,101.6,102.84,31704260
05/08/2025,101.92,105.44,101.56,101.7,54231359
05/07/2025,100.75,103.42,96.88,100.36,86648750
05/06/2025,98.41,100.07,97.44,98.62,54264246
05/05/2025,99,102.05,98.76,100.59,41268887
05/02/2025,98.4,99.88,98.3,98.8,29957891
05/01/2025,99.27,100.1,96.45,96.65,29591510
04/30/2025,92.81,97.55,91.87,97.35,29730730
04/29/2025,95.76,97.18,95.33,96.06,20700641
04/28/2025,95.58,97.49,94.27,96.39,30456680
04/25/2025,93.28,97.1,92.85,96.65,28575340
04/24/2025,91.59,94.75,90.37,94.47,33681922
04/23/2025,91.88,93.74,90.12,90.39,41102594
04/22/2025,86.12,87.17,85.17,86.26,35236738
04/21/2025,86.02,86.14,83.75,85.56,33855391
04/17/2025,88.84,89.03,86.52,87.5,34801441
04/16/2025,87.61,90.47,85.3,88.29,62109020
04/15/2025,94.66,96.85,94.62,95.29,28116539
04/14/2025,97.11,97.37,93.45,94.5,36002969
04/11/2025,90.51,94.76,90.5,93.4,57892602
04/10/2025,91,92.95,85.06,88.7,65210566
04/09/2025,79.22,97.91,78.87,96.84,97827352
04/08/2025,86.15,88.93,76.48,78.21,69910234
04/07/2025,80.68,89,77.75,83.64,70515430
04/04/2025,90.1,91.08,83.67,85.76,65847023
04/03/2025,97.79,99.45,93.64,93.8,50472539
04/02/2025,101.52,104.19,100.76,102.96,20793990
04/01/2025,102.16,102.83,100.93,102.78,23523230
03/31/2025,100.24,102.82,98.8,102.74,30865340
03/28/2025,105.53,106.51,102.48,103.22,31069109
03/27/2025,106.11,107.62,105.55,106.65,32773711
03/26/2025,114.11,115.9,108.68,110.19,39976488
03/25/2025,113.27,114.95,112.71,114.81,29077510
03/24/2025,109.73,114.85,109.4,113.85,53342000
03/21/2025,105.33,107.25,104.33,106.44,30767939
03/20/2025,105.12,108.26,105.12,107.14,26871840
03/19/2025,104.42,107.9,101.96,106.23,32287500
03/18/2025,103.85,104.55,102.97,103.51,27152830
03/17/2025,102.6,106.15,102.6,104.59,43689520
03/14/2025,99.64,101.22,99.58,100.97,24715270
03/13/2025,99.72,100.07,97.27,98.11,28575150
03/12/2025,99.05,101.72,98.17,100.79,34241289
03/11/2025,96.79,98.16,94.73,96.76,34078301
03/10/2025,98.57,101.29,95.83,96.63,38733191
03/07/2025,98.88,100.65,96.39,100.31,33254371
03/06/2025,99.05,101.08,98.27,98.85,28984980
03/05/2025,100.36,101.84,98.87,101.67,27855490
03/04/2025,96,103.18,95.89,100.75,54156941
03/03/2025,101.52,102.34,97.09,98.23,38957992
02/28/2025,99.56,101.8,98.69,99.86,45194578
02/27/2025,105.08,105.76,99.5,99.51,47263727
02/26/2025,104.95,105.8,103.99,104.74,29178211
02/25/2025,107.89,108.64,103.62,103.96,39169160
02/24/2025,111.49,111.6,107.98,108.11,29072211
02/21/2025,114.85,115.76,110.43,110.84,41353680
02/20/2025,115.01,116.55,113.11,114.17,27219570
02/19/2025,114.25,116.11,113.14,114.69,28807711
02/18/2025,114.05,115.55,113.45,114.28,31720311
02/14/2025,112.65,114.63,111.7,113.1,32477160
02/13/2025,112,114.6,110.4,111.81,40911801
02/12/2025,109.52,111.84,109.06,111.72,25319730
02/11/2025,108.98,113.07,108.94,111.1,35033762
02/10/2025,108.44,111.4,108.15,110.48,34905359
02/07/2025,109.13,109.92,106.79,107.56,46082500
02/06/2025,110.93,112.56,109.02,110.16,50426594
02/05/2025,107.61,112.09,106.5,112.01,110609297
02/04/2025,115.45,119.85,114.79,119.5,69412086
02/03/2025,113.88,115.16,112.98,114.27,34586047
01/31/2025,119.14,119.57,115.33,115.95,40533566
01/30/2025,118.53,120.44,117.09,118.86,29788381
01/29/2025,115.77,118.52,114.96,117.35,40199047
01/28/2025,115.18,116.15,112.95,114.17,40554762
01/27/2025,117.8,118.08,112.8,115.01,61067887
01/24/2025,124.55,125.25,122.23,122.84,31570301
01/23/2025,121.43,123.71,120.63,123.04,24921109
01/22/2025,123.08,125.65,121.91,123.75,35023840
01/21/2025,122.39,123.75,121.12,122.28,31578830
01/17/2025,120.78,122.74,120.55,121.46,35765922
01/16/2025,120.24,121.09,118.25,118.44,29414131
01/15/2025,117.55,120.42,117.46,119.96,38185820
01/14/2025,118,118.66,114.5,116.09,37005281
01/13/2025,115.28,117.48,114.41,117.32,39128898
01/10/2025,118.18,118.71,114.45,116.04,59415609
01/08/2025,124.51,125.3,120.12,121.84,46723141
01/07/2025,130.51,131.71,126.85,127.33,39220406
01/06/2025,129.07,130.73,127.36,129.55,48020191
01/03/2025,121.65,125.56,121.42,125.37,36785301
01/02/2025,122.29,123.14,119.44,120.63,34256180
12/31/2024,123.1,123.55,120.14,120.79,30203430
12/30/2024,123.56,124.1,122.35,122.44,30501641
12/27/2024,124.37,126.18,122.26,125.19,32924012
12/26/2024,125.52,127.3,125.05,125.06,25139141
12/24/2024,127.51,127.51,124.66,126.29,24829561
12/23/2024,120.71,126.34,120.47,124.6,47777898
12/20/2024,118,121.86,117.9,119.21,53591207
12/19/2024,122.16,123.38,118.45,118.88,46160672
12/18/2024,125.43,127.75,120.43,121.41,49724441
12/17/2024,124.45,127.08,123.15,125.02,43314941
12/16/2024,126.01,127.76,123.12,126.69,42090281
12/13/2024,131.3,131.3,124.77,126.91,67544734
12/12/2024,130,132.32,129.07,130.6,34267090
12/11/2024,128.52,131.21,126.22,130.15,45588141
12/10/2024,131.56,131.56,127.07,127.74,38907199
12/09/2024,135.71,135.77,130,130.87,57055559
12/06/2024,141.48,142.79,137.4,138.59,33576840
12/05/2024,143.68,143.95,140.38,141.36,29576930
12/04/2024,142.96,144.12,141.18,143.99,25942650
12/03/2024,142.58,143.45,141.08,141.98,22665350
12/02/2024,137.92,142.82,137.8,142.06,33102441
11/29/2024,136.24,138.59,135.78,137.18,16085710
11/27/2024,137.2,137.94,132.96,136.24,30175289
11/26/2024,142.55,142.8,136.62,137.72,32092381
11/25/2024,140.49,142.35,139.05,141.13,30923109
11/22/2024,137.35,139.13,137.04,138.35,21784730
11/21/2024,138.87,140.28,134.93,137.49,29311439
11/20/2024,138.96,140.77,135.48,137.6,28843070
11/19/2024,137.41,139.75,137.14,139.39,23131350
11/18/2024,138.19,140.9,137.21,138.93,38782434
11/15/2024,136.58,137.35,133.65,134.9,44217527
11/14/2024,140.34,141.4,138.56,138.84,31681410
11/13/2024,142.86,144.49,139.07,139.3,35146648
11/12/2024,147,147.45,141.55,143.63,33560289
11/11/2024,147.38,148.57,144.91,147.35,29868131
11/08/2024,149.39,150.71,147.53,147.95,27560340
11/07/2024,146.68,150.12,145.66,149.82,30326430
11/06/2024,144.95,145.63,141.52,145.1,32911500
11/05/2024,141.94,143.08,140.8,141.66,27067330
11/04/2024,141.7,143.64,139.72,140.71,29117420
11/01/2024,144.44,144.54,141.32,141.86,39027434
10/31/2024,147.8,148.68,143.33,144.07,44386602
10/30/2024,153.01,153.12,148.1,148.6,87701672
10/29/2024,161.1,167.51,158.94,166.25,71896039
10/28/2024,158.5,160.28,157.05,159.92,36010129
10/25/2024,155.4,158.91,155.05,156.23,29758490
10/24/2024,154.74,155.19,152.35,153.44,22877020
10/23/2024,153,153.45,150.52,152.91,26095930
10/22/2024,156.6,156.74,151.91,154.09,34997352
10/21/2024,155.76,158,154.15,157.9,25781211
10/18/2024,157.41,158.01,155.56,155.97,23822990
10/17/2024,160,160.44,156.2,156.25,29491850
10/16/2024,158.08,158.28,154.92,156.13,30575770
10/15/2024,163.21,164.13,155.74,156.64,50768020
10/14/2024,167.77,168.9,165.15,165.27,31757211
10/11/2024,164.19,169.35,163.01,167.89,42136180
10/10/2024,169.76,172.01,162,164.18,75113594
10/09/2024,174.05,174.05,169.55,171.02,33890738
10/08/2024,171.75,173.6,170,172.8,34730152
10/07/2024,171.08,172.41,168.21,170.97,38379930
10/04/2024,166.53,171.21,164.42,170.9,44640301
10/03/2024,159.71,166.79,159.4,162.85,29598789
10/02/2024,159.31,163.1,158.67,159.78,24630430
10/01/2024,164.48,165.4,158.08,159.75,31831859
09/30/2024,163.1,165.08,162.18,164.08,21920301
09/27/2024,167.48,168.73,163.74,164.35,27876039
09/26/2024,167.06,168.68,164.05,167.49,38044922
09/25/2024,158.5,162.95,158.18,162.02,35233262
09/24/2024,157.46,159.64,154.58,158.32,27531199
09/23/2024,156.45,157.19,154.97,156.75,21728539
09/20/2024,156,157.45,152.47,155.95,40248199
09/19/2024,153.81,159.25,152.77,156.74,44499980
09/18/2024,150.9,152.82,148.01,148.29,26320080
09/17/2024,153.55,154.05,149.23,150.82,29888990
09/16/2024,151.7,154.44,150.91,152.08,27677760
09/13/2024,152.32,153.03,150.7,152.31,25117240
09/12/2024,148.43,151.54,147.65,150.77,29286170
09/11/2024,145.33,150.16,140.71,149.86,50935391
09/10/2024,139.06,143.08,137.25,142.84,37217527
09/09/2024,136.1,138.45,134.86,138.15,27194510
09/06/2024,138.7,139.13,132.11,134.35,39993512
09/05/2024,138.2,141.71,137.83,139.44,25023020
09/04/2024,140.51,143.37,138.51,140.87,42130648
09/03/2024,146.41,146.49,136.1,136.94,42053400
08/30/2024,147.52,148.99,145.25,148.56,31169070
08/29/2024,146.59,149.49,144.47,145.49,31602109
08/28/2024,149.4,150.43,144.72,146.36,34075820
08/27/2024,150.13,151.7,148.44,150.5,35102648
08/26/2024,154.7,158.28,148.91,149.99,49893262
08/23/2024,153.6,156.4,151.83,154.98,43694641
08/22/2024,158.87,159.84,151.01,151.7,45737262
08/21/2024,156.12,158.65,155.07,157.81,42791246
08/20/2024,156.49,162.04,154.51,156.4,76851156
08/19/2024,148.43,155.37,147.72,155.28,60766848
08/16/2024,145.7,149.37,145.2,148.56,31123930
08/15/2024,143,147.96,141.81,147.36,43582391
08/14/2024,143,143.25,137.64,140.75,35506434
08/13/2024,138.12,141.19,137.52,141.13,42218020
08/12/2024,134.44,137.99,133.23,136.77,39724340
08/09/2024,134.69,135.5,132.44,134.27,40582992
08/08/2024,131.97,136.48,128.94,136.32,49037449
08/07/2024,133.75,136.24,128.37,128.67,54676488
08/06/2024,135.15,136.44,129.1,130.18,64455609
08/05/2024,122.16,139.14,121.83,134.82,76089359
08/02/2024,133.5,137.1,131.33,132.5,78562000
08/01/2024,145,147.29,130.24,132.54,94731930
07/31/2024,150.73,153.6,140.03,144.48,114306797
07/30/2024,139.88,141.7,134.05,138.44,68801711
07/29/2024,141.19,144.59,138.75,139.75,47447191
07/26/2024,140.32,141.29,138.27,139.99,49435832
07/25/2024,144.07,144.75,136.81,138.32,60578527
07/24/2024,152.72,153.68,144.53,144.63,49203121
07/23/2024,154.95,157.05,153.8,154,31950580
07/22/2024,154.23,156.7,152.55,155.87,43912461
07/19/2024,154.86,155.81,150.62,151.58,47513059
07/18/2024,163.41,163.41,153.2,155.77,69420336
07/17/2024,169.8,169.8,159.37,159.43,76954203
07/16/2024,179.69,179.75,174.53,177.55,40633059
07/15/2024,184.45,185.5,178.54,179.83,42202727
07/12/2024,182.02,186.99,179.69,181.61,50827367
07/11/2024,184.07,187.11,177.25,181.94,59231406
07/10/2024,179.99,187.28,177.8,183.96,90246969
07/09/2024,177.97,180.41,174.7,177.1,43471168
07/08/2024,174.9,178.95,173.22,178.69,60223422
07/05/2024,165.97,174.04,165.68,171.9,61857047
07/03/2024,164.2,165.26,162.51,163.9,26980910
07/02/2024,157.04,164.58,156.7,164.31,57838609
07/01/2024,161.25,161.51,153.64,157.69,50436688
06/28/2024,160.23,166.45,159.41,162.21,56204621
06/27/2024,157.18,160.61,156.81,159.47,34018219
06/26/2024,160.6,160.74,156,157.54,36973441
06/25/2024,160.73,161,156.45,160.25,40975281
06/24/2024,159.75,163.4,158.19,160.25,45954047
06/21/2024,161.75,163.2,157.89,161.23,61334699
06/20/2024,155.83,166.82,155.5,161.78,93245727
06/18/2024,156.99,157.24,153.34,154.63,51852031
06/17/2024,158,159.23,154.14,158.4,44507738
06/14/2024,158.5,161.34,157.61,159.63,34054020
06/13/2024,160.4,162.66,157.31,159.9,44442512
06/12/2024,160.32,162.24,158.62,160.24,48325809
06/11/2024,160.5,161.54,156.92,158.96,40497090
06/10/2024,162.48,165.55,159.61,160.34,67575633
06/07/2024,166.59,169.45,165.86,167.87,44796000
06/06/2024,165.46,169.51,163.86,166.78,47153680
06/05/2024,162.07,167.12,161.38,166.17,60507488
06/04/2024,162.84,164.83,158.87,159.99,48157207
06/03/2024,170.82,171.08,160.91,163.55,59157594
05/31/2024,166.65,169.5,160.07,166.9,64331953
05/30/2024,167.9,168.75,163.8,166.75,46479930
05/29/2024,167.46,168.48,162.91,165.14,56537500
05/28/2024,169.42,174.55,164.96,171.61,66495406
05/24/2024,161.41,167.66,160.25,166.36,54868648
05/23/2024,170.18,173.14,158.27,160.43,91888844
05/22/2024,167.41,169.81,163.86,165.52,47426719
05/21/2024,164,165.83,163.1,164.66,30005480
05/20/2024,165.55,168.49,164.47,166.33,45618039
05/17/2024,168.43,169.72,162.32,164.47,65944359
05/16/2024,160.92,168.06,159.9,162.62,76726727
05/15/2024,155.59,159.69,154.7,159.67,43195898
05/14/2024,150.43,153.49,148.78,153.16,31938279
05/13/2024,151.28,153.33,150.4,150.56,27859180
05/10/2024,154.29,156.37,151.31,151.92,37652770
05/09/2024,153.13,154.09,150.61,152.39,33017961
05/08/2024,153.4,155.33,152.52,153.62,28727961
05/07/2024,156.32,157.7,153.66,154.43,37374910
05/06/2024,153.1,156.65,151.26,155.78,44624551
05/03/2024,148.75,150.79,147.24,150.6,49361078
05/02/2024,145.51,147.62,141.16,146.16,50034727
05/01/2024,148.11,151.37,142.14,144.27,89413172
04/30/2024,160.63,162.29,158.35,158.38,60742832
04/29/2024,159.08,160.77,156.26,160.2,43478219
04/26/2024,154.24,158.63,153.43,157.4,42510711
04/25/2024,149.15,155.14,146.75,153.76,41471422
04/24/2024,156.56,157.66,150.63,151.74,43412551
04/23/2024,151.65,153.5,150.35,152.27,46051910
04/22/2024,148.15,149.89,145.63,148.64,49397031
04/19/2024,151.59,154.25,145.29,146.64,71618203
04/18/2024,155.51,156.96,152.32,155.08,52669820
04/17/2024,163.97,164.45,153.88,154.02,75908969
04/16/2024,162.28,164.88,161.67,163.46,55302102
04/15/2024,164.43,164.44,158.76,160.32,61461152
04/12/2024,164.53,165.7,161.83,163.28,63519641
04/11/2024,167.55,170.95,166.55,170.5,48994527
04/10/2024,166.71,169.78,164,167.14,59599961
04/09/2024,170.21,171.6,167.29,170.78,42927992
04/08/2024,168.2,171.66,166.82,169.9,43997551
04/05/2024,168.1,172.69,165.58,170.42,66080258
04/04/2024,182.92,183.02,165.65,165.83,88279961
04/03/2024,177.54,182.05,176.7,180.77,49835059
