Date,Open,High,Low,Close,Volume
04/02/2024,179.47,180.1,174.83,178.7,61598820
04/01/2024,180.1,187.24,179.9,183.34,74299914
03/28/2024,179.47,183.4,178.3,180.49,57628609
03/27/2024,179.96,181.23,175.4,179.59,55685648
03/26/2024,179.54,182.6,176.33,177.87,65322449
03/25/2024,172.9,182.8,172,178.63,71935312
03/22/2024,177.21,180.76,175.05,179.65,57899070
03/21/2024,185.97,187.69,177.66,178.68,75265602
03/20/2024,182.03,182.68,174,179.73,81773109
03/19/2024,183.16,185.61,177.36,181.42,83509453
03/18/2024,193.29,193.5,188.05,190.65,59306871
03/15/2024,184.83,193.8,184.48,191.06,95289516
03/14/2024,192.92,196.93,184.03,187.06,84490531
03/13/2024,198.73,198.83,192.7,194.79,70526883
03/12/2024,200.52,202.85,194.27,202.76,68951664
03/11/2024,203.01,203.55,196.7,198.39,73098625
03/08/2024,213.41,227.3,205.6,207.39,120815203
03/07/2024,212.52,213.83,208.22,211.38,63869039
03/06/2024,210.43,214.81,207.32,210.63,86686992
03/05/2024,200.5,205.33,199.15,205.13,65407113
03/04/2024,205.16,211.01,203.5,205.36,86835344
03/01/2024,197.91,202.72,195.42,202.64,103820797
02/29/2024,179.82,193,179.82,192.53,105538492
02/28/2024,176.25,176.84,173.59,176.54,35914406
02/27/2024,175.92,178.46,172.49,178,43665238
02/26/2024,178.78,179.84,174.81,176.01,45435090
02/23/2024,181.86,183.8,174.55,176.52,69207367
02/22/2024,173.2,183.83,172,181.86,100684703
02/21/2024,162.74,164.9,161.81,164.29,48774559
02/20/2024,171.14,171.81,162,165.69,66549992
02/16/2024,177.45,180.33,173.25,173.87,53940340
02/15/2024,179.14,180.5,175.26,176.76,51126441
02/14/2024,173.47,178.74,172.88,178.7,57402520
02/13/2024,167.94,173.17,164.3,171.54,63071312
02/12/2024,172.68,177.41,170.67,171.91,58177047
02/09/2024,171,175.1,168.66,172.48,56375711
02/08/2024,170.33,172.17,168.6,169.35,43385281
02/07/2024,169.47,172.97,168.2,170.94,53665422
02/06/2024,173.15,173.88,165.5,167.88,68854125
02/05/2024,179.09,180.01,171.11,174.23,76349242
02/02/2024,173.79,179,173.05,177.66,82134273
02/01/2024,169.27,171.14,165.86,170.48,91576688
01/31/2024,165.74,171.3,162.56,167.69,133157297
01/30/2024,176.13,178.48,169.52,172.06,122265695
01/29/2024,178.77,178.89,174.4,177.83,89384445
01/26/2024,175.29,181.23,174.15,177.25,107381203
01/25/2024,183.41,184.92,177.63,180.33,127171398
01/24/2024,172.55,180.58,170.56,178.29,125516398
01/23/2024,166.5,169.63,164.27,168.42,76830461
01/22/2024,174.39,174.72,164.15,168.18,122973797
01/19/2024,165.8,174.25,162.2,174.23,140367906
01/18/2024,166.2,168.6,158.22,162.67,131864891
01/17/2024,158.45,160.64,154.4,160.17,104085000
01/16/2024,150.36,159.72,149.98,158.74,112711398
01/12/2024,148.04,148.75,145,146.56,48293090
01/11/2024,148.52,150.38,143.69,148.02,62764602
01/10/2024,150.07,150.88,146.65,148.54,56951238
01/09/2024,145.95,149.86,145.08,149.26,67875672
01/08/2024,140.36,147.15,140.15,146.18,71756914
01/05/2024,136.78,141.01,136.44,138.58,69657680
01/04/2024,134.3,137.7,134,136.01,58610289
01/03/2024,135.71,137.43,133.74,135.32,61988578
01/02/2024,144.28,144.4,137.43,138.58,64902031
12/29/2023,149.5,151.05,147.2,147.41,62079191
12/28/2023,146.8,150.41,145.95,148.76,63800680
12/27/2023,144.72,146.25,143.18,146.07,49033422
12/26/2023,140.07,143.85,139.92,143.41,47157434
12/22/2023,140.48,140.7,138.31,139.6,35396578
12/21/2023,138.14,139.98,137.38,139.91,47179359
12/20/2023,139,139.58,135.37,135.47,54671719
12/19/2023,138.57,143.47,138.56,140.15,63739781
12/18/2023,139.15,139.79,137.65,138.9,45199449
12/15/2023,139.52,140.89,137.25,139.15,70211797
12/14/2023,138.89,141.82,135.73,138,76115172
12/13/2023,137.97,139.24,136.03,138.19,70651602
12/12/2023,132.25,139.89,131.9,137.61,111677797
12/11/2023,130.56,135.04,128.25,134.41,98668281
12/08/2023,129.54,131,126.89,128.92,89341008
12/07/2023,120.79,128.68,119.56,128.37,118579102
12/06/2023,120.69,122.83,116.38,116.82,60599031
12/05/2023,117.43,118.49,116.45,118.38,39191566
12/04/2023,119.75,119.9,116.37,118.57,39854422
12/01/2023,119.88,121.4,118.65,121.39,37048000
11/30/2023,123.61,124.05,119.65,121.16,44494207
11/29/2023,123.98,125.73,123.48,123.85,37876320
11/28/2023,121.98,122.54,120.79,122.01,32047061
11/27/2023,122.07,123.89,121.77,122.65,32743010
11/24/2023,122.03,123.25,121.54,122.31,19001010
11/22/2023,120,124.76,119.95,122.51,56894488
11/21/2023,120.54,120.65,117.94,119.16,41064754
11/20/2023,120.7,121.93,120.07,121.53,43173930
11/17/2023,119.64,121.49,118.82,120.62,38538699
11/16/2023,117.2,120.73,116.41,119.83,49661871
11/15/2023,120.54,120.59,116.87,118,59555594
11/14/2023,119.7,122.11,119.22,119.88,61017449
11/13/2023,118.34,118.68,116,116.79,46741887
11/10/2023,114.35,119.7,114.03,118.59,75204070
11/09/2023,114.1,115.81,113.06,113.49,61146859
11/08/2023,113.55,115.32,112.88,113.59,41880609
11/07/2023,111.86,114.65,111.22,113.45,50550152
11/06/2023,112.6,113.08,110.22,111.75,49270367
11/03/2023,109.05,113.39,107.86,112.25,65632203
11/02/2023,107.96,109.41,105.91,107.83,71376953
11/01/2023,98.58,108.15,98.5,108.04,138641500
10/31/2023,96.24,98.82,94.07,98.5,79547125
10/30/2023,96.14,97.04,94.7,96.18,43716641
10/27/2023,95.8,97.35,94.59,96.43,52458648
10/26/2023,95.99,97.52,93.12,93.67,49896359
10/25/2023,100.42,101.03,95.23,96.06,53424480
10/24/2023,100.97,101.79,99.38,101.67,51982922
10/23/2023,100.81,102.42,99.32,100.01,50817441
10/20/2023,102.28,104.34,101.44,101.81,61317930
10/19/2023,103.81,105.6,101.84,102.4,52734199
10/18/2023,103.38,104.78,101.74,102.17,50449953
10/17/2023,103.54,106.29,101.66,105.14,49642113
10/16/2023,105.42,107.48,105.03,106.46,42464512
10/13/2023,108.65,108.97,104.75,105.09,52925930
10/12/2023,108.4,111.31,107.51,108.79,60959434
10/11/2023,109.14,110.1,106.93,108.31,51085641
10/10/2023,107.49,110.12,106.4,109.01,57105527
10/09/2023,106.01,107.31,104.79,106.97,39593191
10/06/2023,102.16,107.87,102.03,107.24,64864078
10/05/2023,103.41,103.74,100.27,102.91,51789727
10/04/2023,100.65,104.4,100.34,104.07,51023246
10/03/2023,101.8,103.29,99.17,100.08,48116980
10/02/2023,102.21,103.71,101.7,103.27,45118566
09/29/2023,104.69,104.94,102.56,102.82,56078641
09/28/2023,97.94,104.2,97.76,102.76,72542062
09/27/2023,96.82,99.23,96.35,98.07,51261500
09/26/2023,96.5,97.83,95.27,95.96,42866461
09/25/2023,95.95,97.45,94.46,97.38,43223754
09/22/2023,96.92,98.42,95.61,96.2,52169398
09/21/2023,98.6,98.87,95.84,96.11,59704340
09/20/2023,102.36,103.94,100.28,100.34,55180578
09/19/2023,101.75,102.86,100.7,101.61,41704113
09/18/2023,100.82,102.99,99.45,102.37,49061312
09/15/2023,106.07,106.76,101.28,101.49,71103617
09/14/2023,108.43,109.15,106.22,106.63,45920609
09/13/2023,105.1,108.74,104.83,107.71,44702246
09/12/2023,104.2,106.74,103.18,105.31,44413566
09/11/2023,107.32,107.51,103,105.32,50611289
09/08/2023,107.02,109.74,105.75,106.09,46271559
09/07/2023,106.14,107.69,105.09,106.59,49080152
09/06/2023,110.56,111.33,108.22,109.28,47736699
09/05/2023,109,111.82,106.3,110.78,66042195
09/01/2023,107,110.06,106.61,109.45,54856152
08/31/2023,106.19,108.06,104.86,105.72,58918969
08/30/2023,105.4,107.67,104.5,106.59,54847352
08/29/2023,102.11,106.57,101.79,105.92,50850289
08/28/2023,103.47,104.07,100.89,102.61,55386801
08/25/2023,101.17,104.12,99.58,102.25,74793086
08/24/2023,111.06,111.64,100.87,101.8,109179102
08/23/2023,105.65,110.08,105,109.43,54656328
08/22/2023,109.4,109.72,104.85,105.66,47335090
08/21/2023,106.2,108.54,105.67,108.22,49319238
08/18/2023,102.4,106.07,101.68,105.45,59916680
08/17/2023,107.62,107.85,104.1,104.44,59064281
08/16/2023,110.09,110.44,106.98,107.19,54327301
08/15/2023,111.99,113.18,110.17,111.35,53816566
08/14/2023,106.75,111.99,105.42,111.98,57421820
08/11/2023,108.85,109.07,106.48,107.57,55667754
08/10/2023,111.3,113.89,109.47,110.23,57297793
08/09/2023,112.89,113.15,108.78,110.47,56257070
08/08/2023,114.94,115.46,111.41,113.23,54141832
08/07/2023,116.36,119.08,115.49,116.81,65854766
08/04/2023,114.48,118.85,113.96,115.82,83169688
08/03/2023,108.95,114.96,108.95,113.15,90811562
08/02/2023,119.49,119.5,107.38,109.35,173372000
08/01/2023,114.26,118.19,113.16,117.6,97284727
07/31/2023,114.16,114.68,112.35,114.4,54187289
07/28/2023,113.38,114.86,112.44,112.96,55525969
07/27/2023,111.79,115.08,110.51,111.1,70677969
07/26/2023,111.91,112.36,109.3,110.09,51721688
07/25/2023,111.14,114.05,111,113,44916262
07/24/2023,110.62,111.31,108.55,110.61,45638000
07/21/2023,110.97,112.3,109.54,110.95,76815375
07/20/2023,114.96,115.05,109.24,110.25,76340398
07/19/2023,121.3,121.67,115.55,116.43,70363047
07/18/2023,117.55,118.43,115.19,117.93,57980078
07/17/2023,115.95,118.84,112.73,118.32,68593289
07/14/2023,116.17,122.12,115.25,115.94,91927203
07/13/2023,115.76,116.16,113.58,115.92,49206699
07/12/2023,112.89,115.4,112.31,114.58,57993090
07/11/2023,111.66,113.27,109.5,111.32,59899539
07/10/2023,113,113.61,109.88,113.58,49330199
07/07/2023,114.16,115.33,113.04,113.17,37211289
07/06/2023,112.07,113.79,110.31,113.48,42411840
07/05/2023,116.1,117.66,113.86,113.95,49501578
07/03/2023,115.16,116.73,114.51,115.82,31780660
06/30/2023,113.03,114.69,112.41,113.91,53378770
06/29/2023,112.07,112.76,109.84,111.24,58347168
06/28/2023,108.21,111.78,107.63,110.17,67534125
06/27/2023,108.57,110.97,107.08,110.39,59381648
06/26/2023,110.95,112.55,107.2,107.51,68556977
06/23/2023,109.31,111.1,107.46,110.01,73621953
06/22/2023,112.24,114,109.85,110.7,70754781
06/21/2023,118.49,119.19,111.67,112.11,82835617
06/20/2023,119.09,121.75,117.7,118.93,58851781
06/16/2023,125.82,125.85,119.9,120.08,82007078
06/15/2023,125.39,125.7,122.26,124.24,85587117
06/14/2023,126.53,127.73,123.81,127.33,95888117
06/13/2023,132.32,132.83,122.45,124.53,132461906
06/12/2023,128.52,130.48,126.4,129.19,85673078
06/09/2023,123.57,127.25,123.55,124.92,75105039
06/08/2023,118.3,122.21,117.05,121.05,65246930
06/07/2023,124.03,125.34,117.07,117.83,81755148
06/06/2023,117.91,124.42,117.74,124.23,75257508
06/05/2023,116.59,119.32,116.42,117.93,52602859
06/02/2023,120.75,121.66,117.68,117.86,52382422
06/01/2023,117.29,121.28,116.6,119.47,66032922
05/31/2023,122.42,123.96,117.86,118.21,87552227
05/30/2023,130.42,130.79,123.51,125.27,98902281
05/26/2023,122.46,127.43,120.89,127.03,92922750
05/25/2023,117.31,120.69,115.8,120.35,108514703
05/24/2023,105.98,108.91,105.64,108.27,65910461
05/23/2023,107.25,110.99,107.19,108.12,73099109
05/22/2023,104.68,108.79,103.49,108,65424230
05/19/2023,106.36,107.29,104.62,105.82,67880227
05/18/2023,103.98,108.1,103.93,107.93,74338719
05/17/2023,101.79,104.14,100.05,103.75,75240891
05/16/2023,97.39,103.28,97.31,101.48,90622883
05/15/2023,95.2,97.43,93.45,97.4,51749207
05/12/2023,96.83,97.45,93.68,95.26,53829711
05/11/2023,98.16,99.19,96.14,97.1,57061031
05/10/2023,96.42,99.94,96.12,97.02,95619508
05/09/2023,94.89,96.16,93.43,95.06,68674789
05/08/2023,89.99,95.66,89.17,95.04,95503219
05/05/2023,84.99,90.43,84.72,89.84,78491109
05/04/2023,81.57,91.64,81.11,86.61,122840492
05/03/2023,83.54,85.48,81.02,81.62,109482203
05/02/2023,89.32,90.46,88.12,89.91,70483516
05/01/2023,91.03,91.04,88.61,89.69,59358711
04/28/2023,87.02,89.75,86.44,89.37,50686047
04/27/2023,86.41,87.57,84.09,87.44,53087207
04/26/2023,86.51,87.35,85.32,85.94,47786559
04/25/2023,86.9,87.06,83.76,83.8,52771480
04/24/2023,88.11,88.64,86.34,87.57,40423793
04/21/2023,89.8,89.8,88.06,88.43,41118262
04/20/2023,88.83,91.58,88.73,90.11,47082680
04/19/2023,88.51,90.54,88.22,89.94,37344500
04/18/2023,91.61,92.16,89.33,89.78,46246289
04/17/2023,90.23,90.69,88.3,89.87,47250781
04/14/2023,91.82,92.97,90.5,91.75,38734793
04/13/2023,92.79,93.16,91.83,92.09,40572480
04/12/2023,94.97,95,91.74,92.33,53383121
04/11/2023,96.06,96.07,92.69,94.03,51935801
04/10/2023,91.32,95.8,91.02,95.48,52536320
04/06/2023,91.47,92.91,90.62,92.47,47778379
04/05/2023,94.35,94.5,91.36,92.56,52979281
04/04/2023,97.04,97.27,95.21,95.87,43195879
04/03/2023,96.7,96.79,94.81,96.56,50655328
03/31/2023,96.34,98.36,95.27,98.01,55861070
03/30/2023,98,99.53,97.25,97.88,59678527
03/29/2023,96.07,96.91,94.87,96.09,55325969
03/28/2023,96.77,96.94,92.87,94.56,59150102
03/27/2023,98.02,98.93,95.43,96.61,57461352
03/24/2023,99.18,99.52,96.74,97.95,64743699
03/23/2023,100.05,102.43,98.67,100.28,84088898
03/22/2023,95.65,101.7,95.64,97.58,110816305
03/21/2023,97,99.46,93.64,95.93,85285328
03/20/2023,96.3,96.94,92.9,96.81,92008953
03/17/2023,96.66,98.75,95.94,97.84,94080844
03/16/2023,89.72,96.69,89.02,96.6,115980602
03/15/2023,86.77,90.42,86.22,89.68,86177422
03/14/2023,83.67,88.3,83.59,87.45,66616320
03/13/2023,81.39,83.83,78.52,82.01,65269121
03/10/2023,84.47,85.45,81.63,82.67,70273562
03/09/2023,85.29,87.81,83.59,84.03,79496688
03/08/2023,82.79,85.77,82.28,85.37,69529844
03/07/2023,81.07,84.85,80.67,82.11,70959008
03/06/2023,82.03,83.3,81.04,81.16,54541281
03/03/2023,80.4,81.63,79.34,81.52,54536219
03/02/2023,77.57,80.92,76.65,80.44,60185879
03/01/2023,78.55,80.29,77.88,78.29,44265980
02/28/2023,77.87,80.14,77.42,78.58,44220141
02/27/2023,79.64,80.12,78.53,78.77,45617301
02/24/2023,77.75,78.81,76.94,78.09,46700008
02/23/2023,80.63,81.79,77.97,79.75,76391344
02/22/2023,76.93,78.13,75.92,76.61,50286801
02/21/2023,77.15,78.46,76.45,76.77,44045641
02/17/2023,79.6,79.65,77.37,78.5,47826602
02/16/2023,82.98,83.35,80.05,80.08,57755168
02/15/2023,85.1,85.89,83.32,85.18,46483152
02/14/2023,82.7,86.19,81.77,85.95,55979648
02/13/2023,81.57,84.15,80.9,83.13,45400008
02/10/2023,82.29,82.71,80.47,81.48,49332602
02/09/2023,85.88,86.67,82.76,83.21,46525398
02/08/2023,85.88,88,84.54,84.69,54140449
02/07/2023,84.32,86.25,82.52,85.91,65291910
02/06/2023,84.63,86.28,83.22,83.68,53008887
02/03/2023,86.66,88.8,85.83,86.09,66557820
02/02/2023,84.29,88.94,83.2,88.31,97762086
02/01/2023,78.47,85.48,77.88,84.64,152548188
01/31/2023,72.26,75.2,72.03,75.15,71669109
01/30/2023,74.23,74.64,72.4,72.45,48105238
01/27/2023,73.7,76.74,73.49,75.4,58118609
01/26/2023,76.5,77.08,74.28,75.16,49583953
01/25/2023,72.9,75.12,72.09,74.91,49932602
01/24/2023,73.75,75.64,73.42,74.7,60822609
01/23/2023,72.23,76.59,71.54,76.53,84293203
01/20/2023,68.01,70.13,67.45,70.07,47757594
01/19/2023,68.98,69.25,67.27,67.71,47189848
01/18/2023,71.87,72.78,70.5,70.53,39538727
01/17/2023,70.87,72.66,70.65,71.59,42621340
01/13/2023,69.84,71.1,69.23,71,45757359
01/12/2023,70.07,71.65,67.18,70.8,70066156
01/11/2023,68.39,69.13,67.22,69.06,44470059
01/10/2023,66.67,68.15,66.56,68.05,41149633
01/09/2023,66.22,69.32,65.67,67.24,69741266
01/06/2023,63.15,64.3,60.05,63.96,70161344
01/05/2023,64.15,64.35,62.3,62.33,46159551
01/04/2023,65,65.79,63.31,64.66,47477141
01/03/2023,66,66.88,63.59,64.02,46851840
